menu_provider_key,menu_provider_label,provider_key,fornitore,commodity,tipo_prezzo,nome_offerta,codice_offerta,data_inizio,data_fine,prezzo_calcolo,quota_fissa_calcolo,azione,motivi,url_offerta,fonte,score
"vivi","Vivi Energia","vivi","Vivi Energia","luce","fisso","VIVIweb Allday Fix Lucegas","000652ESFML12XXWEBALLDAYDF220626","22/06/2026_00:00:00","25/06/2026_23:59:59","0.1421","120","pronta_fisso","prezzo fisso domestico leggibile","https://documenti.vivienergia.it/WEBALLDAYDF","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","114.866"
"vivi","Vivi Energia","vivi","Vivi Energia","gas","fisso","VIVIweb Fisso Lucegas","000652GSFML35XXVIVIWEBDBIO190626","19/06/2026_08:50:00","25/06/2026_23:59:59","0.506","84","pronta_fisso","prezzo fisso domestico leggibile","https://documenti.vivienergia.it/VIVIwebDBIO","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","113.865"
"vivi","Vivi Energia","vivi","Vivi Energia","gas","fisso","VIVIplan Fix Lucegas","000652GSFML54XXOVVPLANDFIX190626","19/06/2026_00:00:00","25/06/2026_23:59:59","0.489","102","pronta_fisso","prezzo fisso domestico leggibile","https://documenti.vivienergia.it/_VVPLANDFIX","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","113.849"
"vivi","Vivi Energia","vivi","Vivi Energia","gas","fisso","VIVIplan Real Fix Lucegas","000652GSFML53XXVVPLANDREAL190626","19/06/2026_00:00:00","25/06/2026_23:59:59","0.489","102","pronta_fisso","prezzo fisso domestico leggibile","https://documenti.vivienergia.it/VVPLANDREAL","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","113.849"
"vivi","Vivi Energia","vivi","Vivi Energia","gas","fisso","VIVIconsapevole Fix LuceGas","000652GSFML34XXVIVICONSADF190626","19/06/2026_00:00:00","25/06/2026_23:59:59","0.489","120","pronta_fisso","prezzo fisso domestico leggibile","https://documenti.vivienergia.it/VIVICONSADF","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","113.831"
"vivi","Vivi Energia","vivi","Vivi Energia","gas","fisso","VIVIweb Smart Fix Lucegas","000652GSFML11XXWEBSMARTDFF190626","19/06/2026_00:00:00","25/06/2026_23:59:59","0.562","144","pronta_fisso","prezzo fisso domestico leggibile","https://documenti.vivienergia.it/WEBSMARTDFF","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","113.800"
"vivi","Vivi Energia","vivi","Vivi Energia","gas","fisso","VIVIclear Lucegas","000652GSFML21XXVIVICLEARDF190626","19/06/2026_00:00:00","25/06/2026_23:59:59","0.509","150","pronta_fisso","prezzo fisso domestico leggibile","https://documenti.vivienergia.it/VIVICLEARDF","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","113.799"
"eon","E.ON","eon","E.ON Energia","luce","fisso","E.ON Libera Luce","000362ESFML01XXLS16S2D000000X000","19/06/2026_00:00:00","02/07/2026_23:59:59","0.136","69.2711","pronta_fisso","prezzo fisso domestico leggibile","https://www.eon-energia.com/informazioni-utili/delibera-arera-di-prima-attuazione-dl-bollette.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.917"
"octopus","Octopus Energy","octopus","Octopus Energy","luce","fisso","Octopus Fissa 12M","000129ESFML49XXXXXXXXOCTOFIXv149","25/06/2026_00:00:00","30/06/2026_23:59:59","0.1089","72","pronta_fisso","prezzo fisso domestico leggibile","https://octopusenergy.it/le-nostre-tariffe","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.917"
"dolomiti","Dolomiti Energia","dolomiti","Dolomiti Energia","luce","fisso","DOLOMITI FISSO LUCE 36 WEB","000139ESFML01XXW77174WR000000000","25/06/2026_00:00:00","08/07/2026_00:00:00","0.119","72","pronta_fisso","prezzo fisso domestico leggibile","https://www.dolomitienergia.it/offerte-casa/luce/dolomiti-fisso-luce-36.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.916"
"engie","Engie","engie","Engie","luce","fisso","Energia PuntoFisso - 12 mesi","001714ESFML14XXPUMD0001400000000","25/06/2026_00:01:00","01/07/2026_23:59:00","0.1186","72","pronta_fisso","prezzo fisso domestico leggibile","https://www.engie.it/casa/offerte-luce-gas/energia-puntofisso-12mesi/","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.916"
"nen","neN","nen","neN","luce","fisso","NeN Dieci Luce","029748ESFML01XX260617LD10X000000","22/06/2026_13:30:00","25/06/2026_23:59:59","0.119","72","pronta_fisso","prezzo fisso domestico leggibile","https://nen.it/attiva-nen","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.916"
"dolomiti","Dolomiti Energia","dolomiti","Dolomiti Energia","luce","fisso","DOLOMITI FISSO LUCE 12 WEB","000139ESFML01XXW77179WR000000000","25/06/2026_00:00:00","08/07/2026_00:00:00","0.132","72","pronta_fisso","prezzo fisso domestico leggibile","https://www.dolomitienergia.it/offerte-casa/luce/dolomiti-fisso-luce-12.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.915"
"eon","E.ON","eon","E.ON Energia","luce","fisso","E.ON Luce Libera Zero","000362ESFML01XXLS16S2DZ00000X000","19/06/2026_00:00:00","02/07/2026_23:59:59","0.1924","69.2711","pronta_fisso","prezzo fisso domestico leggibile","https://www.eon-energia.com/informazioni-utili/delibera-arera-di-prima-attuazione-dl-bollette.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.911"
"edison","Edison","edison","Edison Energia","luce","fisso","Edison Sweet Luce","000190ESFML28XXLECHOX001X28XXXX5","25/06/2026_00:00:00","30/06/2026_23:59:59","0.146","80","pronta_fisso","prezzo fisso domestico leggibile","https://www.edisonenergia.it/edison/casa/luce/edison-sweet-luce","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.905"
"alperia","Alperia","alperia","Alperia","luce","fisso","Alperia Direct Alto Adige","000368ESFML01XX3835448X260511XVE","19/05/2026_11:15:00","10/07/2026_23:59:59","0.10494","86.2","pronta_fisso","prezzo fisso domestico leggibile","https://www.alperia.eu/offerta/alperia-direct-alto-adige","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.903"
"dolomiti","Dolomiti Energia","dolomiti","Dolomiti Energia","luce","fisso","DOLOMITI FISSO LUCE 36","000139ESFML01XXW77170WR000000000","25/06/2026_00:00:00","08/07/2026_00:00:00","0.128","84","pronta_fisso","prezzo fisso domestico leggibile","https://www.dolomitienergia.it/offerte-portale-arera/000139ESFML01XXW77170WR000000000","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.903"
"dolomiti","Dolomiti Energia","dolomiti","Dolomiti Energia","luce","fisso","DOLOMITI FISSO LUCE 12","000139ESFML01XXW77178WR000000000","25/06/2026_00:00:00","08/07/2026_00:00:00","0.141","84","pronta_fisso","prezzo fisso domestico leggibile","https://www.dolomitienergia.it/offerte-portale-arera/000139ESFML01XXW77178WR000000000","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.902"
"edison","Edison","edison","Edison Energia","luce","fisso","Edison Luce Fix12","000190ESFML66XXLEMWXPFX66XXXXXX5","25/06/2026_00:00:00","30/06/2026_23:59:59","0.117","90","pronta_fisso","prezzo fisso domestico leggibile","https://www.edisonenergia.it/edison/casa/luce/fix12-luce","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.898"
"edison","Edison","edison","Edison Energia","luce","fisso","Edison Web Luce","000190ESFML92XX1XSRKVVAX92XXXXX5","25/06/2026_00:00:00","30/06/2026_23:59:59","0.117","90","pronta_fisso","prezzo fisso domestico leggibile","https://www.edisonenergia.it/edison/casa/luce/web-luce","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.898"
"acea","Acea Energia","acea","Acea Energia","luce","fisso","Acea Energia Fix","000774ESFML01XXRT4D4027760000000","14/05/2026_00:00:00","02/07/2026_23:59:59","0.125","90","pronta_fisso","prezzo fisso domestico leggibile","https://www.aceaenergia.it/offerte-casa/acea-energia-fix#luce","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.897"
"poste","Poste Energia","poste","Poste Energia","luce","fisso","Poste Energia Luce","036327ESFML08XX260619REPENGXXXXX","19/06/2026_00:00:00","06/07/2026_23:59:59","0.152","89","pronta_fisso","prezzo fisso domestico leggibile","https://postepay.poste.it/gamma/poste-energia-luce-gas.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.896"
"pulsee","Pulsee Luce e Gas","pulsee","Pulsee Luce e Gas","luce","fisso","Pulsee Luce e Gas Semplice Fix - P","040505DSFML06XXPULSEEFIX77112606","23/06/2026_12:00:00","30/06/2026_11:59:59","0.14545","90","pronta_fisso","prezzo fisso domestico leggibile","https://pulsee.it/offerte-casa-luce-gas/luce-e-gas/luce-e-gas-semplice-fix","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.895"
"pulsee","Pulsee Luce e Gas","pulsee","Pulsee Luce e Gas","luce","fisso","Pulsee Luce Semplice Fix","040505ESFML06XXPULSEEFIX77102606","23/06/2026_12:00:00","30/06/2026_11:59:59","0.14545","90","pronta_fisso","prezzo fisso domestico leggibile","https://pulsee.it/offerte-casa-luce-gas/luce-e-gas/luce-e-gas-semplice-fix","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.895"
"alperia","Alperia","alperia","Alperia","luce","fisso","Alperia Smile Easy Summer","000368ESFML01XX4085488X260611XVE","11/06/2026_00:00:00","10/07/2026_23:59:59","0.1027","95.4","pronta_fisso","prezzo fisso domestico leggibile","https://www.alperia.eu/offerta/alperia-smile-easy-summer","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.894"
"magis","Magis Energia","magis","Magis Energia","luce","fisso","MIA LUCE FIX WEB","000592ESFML02XXDXX0626XMIAFIXWEB","17/06/2026_00:00:00","30/06/2026_23:59:00","0.0985","96","pronta_fisso","prezzo fisso domestico leggibile","https://www.magisenergia.it/it/casa/luce/mia-luce-fix","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.894"
"nen","neN","nen","neN","luce","fisso","Due Luce","029748ESFML01XX260617LDDUE000000","22/06/2026_13:30:00","25/06/2026_23:59:59","0.129","96","pronta_fisso","prezzo fisso domestico leggibile","https://nen.it/attiva-nen","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.891"
"alperia","Alperia","alperia","Alperia","luce","fisso","Alperia Smile Safety","000368ESFML02XX3385081X260611XVE","11/06/2026_00:00:00","10/07/2026_23:59:59","0.1397","97.2","pronta_fisso","prezzo fisso domestico leggibile","https://www.alperia.eu/offerta/alperia-smile-safety","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.889"
"eon","E.ON","eon","E.ON Energia","luce","fisso","E.ON Luce Chiara Click","000362ESFML01XXLW16S2DD00000A000","18/06/2026_00:00:00","25/06/2026_23:59:59","0.1125","109.2311","pronta_fisso","prezzo fisso domestico leggibile","https://www.eon-energia.com/luce/casa/eon-luce-chiara.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.880"
"eon","E.ON","eon","E.ON Energia","luce","fisso","E.ON Luce Insieme","000362DSFML01XXZA16S2D000000A000","18/06/2026_00:00:00","25/06/2026_23:59:59","0.1119","109.2311","pronta_fisso","prezzo fisso domestico leggibile","https://www.eon-energia.com/offerta-luce-gas-insieme.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.880"
"eon","E.ON","eon","E.ON Energia","luce","fisso","E.ON LuceClickVerde","000362ESFML01XXL616S2D000000A000","18/06/2026_00:00:00","25/06/2026_23:59:59","0.1075","109.2311","pronta_fisso","prezzo fisso domestico leggibile","https://www.eon-energia.com/luce/casa/eon-luce-click-verde.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.880"
"illum","Illumia","illum","Illumia","luce","fisso","Energia Lunga Luce Special","000155ESFML04XXZZ03963Z260611E01","11/06/2026_00:00:00","10/07/2026_23:59:59","0.117997","108","pronta_fisso","prezzo fisso domestico leggibile","https://www.illumia.it/casa/luce/offerte-illumia-generalizzate/?p=null","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.880"
"sorgenia","Sorgenia","sorgenia","Sorgenia","luce","fisso","Next Energy Hybrid","000390ESFML01XXES014399010000000","19/06/2026_00:00:00","30/06/2026_00:00:00","0.121","108","pronta_fisso","prezzo fisso domestico leggibile","https://www.sorgenia.it/offerte-luce-e-gas-casa","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.880"
"eon","E.ON","eon","E.ON Energia","luce","fisso","E.ON Luce Premia","000362ESFML01XXZL16S2DCB0000A000","18/06/2026_00:00:00","25/06/2026_23:59:59","0.1185","109.2311","pronta_fisso","prezzo fisso domestico leggibile","https://www.eon-energia.com/luce/casa/offerta-luce-prezzo-fisso-24-mesi.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.879"
"eon","E.ON","eon","E.ON Energia","luce","fisso","E.ON LuceClick - Amico new","000362ESFML01XXL616S2DA00000A000","18/06/2026_00:00:00","25/06/2026_23:59:59","0.1185","109.2311","pronta_fisso","prezzo fisso domestico leggibile","https://www.eon-energia.com/eon-porta-un-amico.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.879"
"argos","Argos","argos","Argos","luce","fisso","LUCE FIX MONO FACILE","025767ESFML01XXXXXEEDOMFFAC0626M","30/05/2026_00:00:00","13/07/2026_23:59:59","0.143","108","pronta_fisso","prezzo fisso domestico leggibile","https://www.argos.company/offerta-luce-fissa-facile-monoraria/","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.878"
"argos","Argos","argos","Argos","luce","fisso","LUCE FIX MONO SEGUGIO","025767ESFML01XXXXXEEDOMFSEG0626M","30/05/2026_00:00:00","13/07/2026_23:59:59","0.143","108","pronta_fisso","prezzo fisso domestico leggibile","https://www.argos.company/offerta-luce-fissa-mono-segugio/","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.878"
"enercom","Enercom","enercom","Enercom","luce","fisso","EQUA LUCE","000732ESFML01XXEQED2606XXXXXXXXX","01/06/2026_23:59:00","30/06/2026_23:59:00","0.149","110","pronta_fisso","prezzo fisso domestico leggibile","http://www.enercom.it/offer/equa-luce/","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.875"
"a2a","A2A Energia","a2a","A2A Energia","luce","fisso","A2A Start Luce","000294ESFML01XXA2AStart260632217","15/06/2026_00:00:00","06/07/2026_23:59:59","0.139","114","pronta_fisso","prezzo fisso domestico leggibile","https://casa.a2aenergia.eu/a2a-start","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.872"
"a2a","A2A Energia","a2a","A2A Energia","luce","fisso","A2A Start Luce","000294ESFML01XXA2AStart260632225","15/06/2026_00:00:00","06/07/2026_23:59:59","0.139","114","pronta_fisso","prezzo fisso domestico leggibile","https://casa.a2aenergia.eu/a2a-start","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.872"
