menu_provider_key,menu_provider_label,provider_key,fornitore,commodity,tipo_prezzo,nome_offerta,codice_offerta,data_inizio,data_fine,prezzo_calcolo,quota_fissa_calcolo,azione,motivi,url_offerta,fonte,score
"dolomiti","Dolomiti Energia","dolomiti","Dolomiti Energia","luce","fisso","DOLOMITI FISSO LUCE 120","000139ESFML01XXW77165WR000000000","25/06/2026_00:00:00","08/07/2026_00:00:00","0.099","120","pronta_fisso","prezzo fisso domestico leggibile","https://www.dolomitienergia.it/offerte-casa/luce/dolomiti-fisso-luce-120.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.870"
"hera","Hera Comm","hera","Hera Comm","luce","fisso","PiuControllo Flat Easy Casa EE_24","000265ESFML01XX000FLTE2GEC24XV47","09/06/2026_00:00:00","25/06/2026_23:59:59","0.12386","120","pronta_fisso","prezzo fisso domestico leggibile","https://estenergy.gruppohera.it/casa/offerte-luce-gas/no-web/piucontrollo-flat-easy-casa","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.868"
"hera","Hera Comm","hera","Hera Comm","luce","fisso","PiuControllo Flat Easy Casa EE_24","000415ESFML01XX000FLTE2GEC24XV47","09/06/2026_00:00:00","25/06/2026_23:59:59","0.12386","120","pronta_fisso","prezzo fisso domestico leggibile","https://heracomm.gruppohera.it/casa/offerte-luce-gas/no-web/piucontrollo-flat-easy-casa","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.868"
"magis","Magis Energia","magis","Magis Energia","luce","fisso","MIA LUCE FIX SMART","000592ESFML02XXDBX0626XMIAFIXSMA","17/06/2026_00:00:00","30/06/2026_23:59:00","0.1243","120","pronta_fisso","prezzo fisso domestico leggibile","https://www.magisenergia.it/it/altre-offerte-magis-energia/mia-luce-fix-smart","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.868"
"eon","E.ON","eon","E.ON Energia","luce","fisso","E.ON Ore Per Te","000362ESFML01XXLZ16S2D000000A000","19/06/2026_00:00:00","09/07/2026_23:59:59","0.1254","121.2311","pronta_fisso","prezzo fisso domestico leggibile","https://www.eon-energia.com/informazioni-utili/delibera-arera-di-prima-attuazione-dl-bollette.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.866"
"illum","Illumia","illum","Illumia","luce","fisso","Prezzo Garantito Luce 36","000155ESFML03XXZZ05056Z260611E01","11/06/2026_00:00:00","10/07/2026_23:59:59","0.140998","120","pronta_fisso","prezzo fisso domestico leggibile","https://www.illumia.it/casa/luce/offerte-illumia-generalizzate/?p=null","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.866"
"iren","Iren Luce e Gas","iren","Iren Luce e Gas","luce","fisso","IREN PRIMA SCELTA LUCE FISSA","000208ESFML12XX00IEDOPRIMF260702","12/06/2026_00:00:00","02/07/2026_23:59:59","0.11","123","pronta_fisso","prezzo fisso domestico leggibile","https://www.irenlucegas.it/casa/pacchetti-offerte-luce-e-gas/altre-offerte","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.866"
"magis","Magis Energia","magis","Magis Energia","luce","fisso","MIA LUCE FIX PRO","000592ESFML02XXDMX0626XMIAFIXPRO","17/06/2026_00:00:00","30/06/2026_23:59:00","0.1402","120","pronta_fisso","prezzo fisso domestico leggibile","https://www.magisenergia.it/it/altre-offerte-magis-energia/mia-luce-fix-pro","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.866"
"vivi","Vivi Energia","vivi","Vivi Energia","luce","fisso","VIVIweb Allday Fix Luce","000652ESFML12XXWEBALLDAYEF220626","22/06/2026_00:00:00","25/06/2026_23:59:59","0.1421","120","pronta_fisso","prezzo fisso domestico leggibile","https://documenti.vivienergia.it/WEBALLDAYEF","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.866"
"eon","E.ON","eon","E.ON Energia","luce","fisso","E.ON Luce Chiara Light","000362ESFML01XXLW16S2D000000A000","19/06/2026_00:00:00","02/07/2026_23:59:59","0.1433","121.2311","pronta_fisso","prezzo fisso domestico leggibile","https://www.eon-energia.com/informazioni-utili/delibera-arera-di-prima-attuazione-dl-bollette.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.864"
"eon","E.ON","eon","E.ON Energia","luce","fisso","E.ON Luce Tua","000362ESFML01XXLS16S2D000000A000","19/06/2026_00:00:00","02/07/2026_23:59:59","0.1442","121.2311","pronta_fisso","prezzo fisso domestico leggibile","https://www.eon-energia.com/informazioni-utili/delibera-arera-di-prima-attuazione-dl-bollette.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.864"
"eon","E.ON","eon","E.ON Energia","luce","fisso","E.ON Luce Tua Per 24","000362ESFML01XXZL16S2D000000B000","19/06/2026_00:00:00","02/07/2026_23:59:59","0.1459","121.2311","pronta_fisso","prezzo fisso domestico leggibile","https://www.eon-energia.com/informazioni-utili/delibera-arera-di-prima-attuazione-dl-bollette.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.864"
"eon","E.ON","eon","E.ON Energia","luce","fisso","E.ON Luce - Amico new","000362ESFML01XXLS16S2DA00000A000","19/06/2026_00:00:00","02/07/2026_23:59:59","0.1651","121.2311","pronta_fisso","prezzo fisso domestico leggibile","https://www.eon-energia.com/informazioni-utili/delibera-arera-di-prima-attuazione-dl-bollette.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.862"
"edison","Edison","edison","Edison Energia","luce","fisso","Edison 5xTe Luce km0","000190ESFML01XXLE5XTEX001X1XXXX5","07/05/2026_00:00:00","30/06/2026_23:59:59","0.099","132","pronta_fisso","prezzo fisso domestico leggibile","https://www.edisonenergia.it/edison/impianti","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.858"
"a2a","A2A Energia","a2a","A2A Energia","luce","fisso","A2A Full Luce","000294ESFML01XXA2AFullD260632218","15/06/2026_00:00:00","06/07/2026_23:59:59","0.139","135","pronta_fisso","prezzo fisso domestico leggibile","https://casa.a2aenergia.eu/a2a-full","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.851"
"a2a","A2A Energia","a2a","A2A Energia","luce","fisso","A2A Full Luce","000294ESFML01XXA2AFullD260632227","15/06/2026_00:00:00","06/07/2026_23:59:59","0.139","135","pronta_fisso","prezzo fisso domestico leggibile","https://casa.a2aenergia.eu/a2a-full","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.851"
"enel","Enel Energia","enel","Enel Energia","luce","fisso","Enel Digital Luce","000142ESFML01XXResECAn0000115835","12/06/2026_20:15:00","25/06/2026_23:59:59","0.108","144","pronta_fisso","prezzo fisso domestico leggibile","https://www.enel.it/it-it/offerte-luce/enel-digital-luce","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.845"
"eni","Eni Plenitude","eni","Eni Plenitude","luce","fisso","Fixa Time 24 Luce","026160ESFML49XXLFIXA24VBAS160626","16/06/2026_00:00:01","29/06/2026_23:59:59","0.1234","144","pronta_fisso","prezzo fisso domestico leggibile","https://eniplenitude.com/offerta/casa/gas-e-luce/fixa-time","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.844"
"illum","Illumia","illum","Illumia","luce","fisso","Energia Lunga Luce","000155ESFML05XXZZ03839Z260611E01","11/06/2026_00:00:00","10/07/2026_23:59:59","0.117997","144","pronta_fisso","prezzo fisso domestico leggibile","https://www.illumia.it/casa/luce/energia-lunga-luce/","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.844"
"illum","Illumia","illum","Illumia","luce","fisso","Energia Lunga Luce Easy","000155ESFML08XXZZ03843Z260611E01","11/06/2026_00:00:00","10/07/2026_23:59:59","0.117997","144","pronta_fisso","prezzo fisso domestico leggibile","https://www.illumia.it/casa/luce/energia-lunga-luce-easy/","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.844"
"illum","Illumia","illum","Illumia","luce","fisso","Energia Lunghissima Luce","000155DSFML03XXZZ05103Z260611E01","11/06/2026_00:00:00","10/07/2026_23:59:59","0.117997","144","pronta_fisso","prezzo fisso domestico leggibile","https://www.illumia.it/casa/luce-gas/energia-lunghissima-luce-gas-bianca","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.844"
"pulsee","Pulsee Luce e Gas","pulsee","Pulsee Luce e Gas","luce","fisso","Pulsee Luce e Gas RELAX Fix - P 36 mesi","040505ESFML06XXPULSEEFIX77372606","23/06/2026_12:00:00","30/06/2026_11:59:59","0.11599","144","pronta_fisso","prezzo fisso domestico leggibile","https://pulsee.it/offerte-casa-luce-gas","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.844"
"pulsee","Pulsee Luce e Gas","pulsee","Pulsee Luce e Gas","luce","fisso","Pulsee Luce RELAX Fix 36 mesi","040505ESFML06XXPULSEEFIX77272606","23/06/2026_12:00:00","30/06/2026_11:59:59","0.11599","144","pronta_fisso","prezzo fisso domestico leggibile","https://pulsee.it/offerte-casa-luce-gas","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.844"
"iren","Iren Luce e Gas","iren","Iren Luce e Gas","luce","fisso","IREN 36 FISSO LUCE SUMMER EDITION","000208ESFML02XX000IEDOMLSE260702","12/06/2026_00:00:00","02/07/2026_23:59:59","0.1012","147","pronta_fisso","prezzo fisso domestico leggibile","https://www.irenlucegas.it/casa/offerte-luce/iren-36-luce","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.843"
"pulsee","Pulsee Luce e Gas","pulsee","Pulsee Luce e Gas","luce","fisso","Pulsee Luce e Gas RELAX Fix - P","040505DSFML06XXPULSEEFIX77162606","23/06/2026_12:00:00","30/06/2026_11:59:59","0.12845","144","pronta_fisso","prezzo fisso domestico leggibile","https://pulsee.it/offerte-casa-luce-gas/luce-gas-relax","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.843"
"pulsee","Pulsee Luce e Gas","pulsee","Pulsee Luce e Gas","luce","fisso","Pulsee Luce RELAX Fix","040505ESFML06XXPULSEEFIX77082606","23/06/2026_12:00:00","30/06/2026_11:59:59","0.12845","144","pronta_fisso","prezzo fisso domestico leggibile","https://pulsee.it/offerte-casa-luce-gas/luce-relax","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.843"
"eni","Eni Plenitude","eni","Eni Plenitude","luce","fisso","Fixa Time","026160ESFML49XXLFIXATIVBAS160626","16/06/2026_00:00:01","29/06/2026_23:59:59","0.1399","144","pronta_fisso","prezzo fisso domestico leggibile","https://eniplenitude.com/offerta/casa/gas-e-luce/fixa-time","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.842"
"alperia","Alperia","alperia","Alperia","luce","fisso","Alperia Smile Clear","000368ESFML01XX3395080X260611XVE","11/06/2026_00:00:00","10/07/2026_23:59:59","0.1386","145.2","pronta_fisso","prezzo fisso domestico leggibile","https://www.alperia.eu/offerta/alperia-smile-clear","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.841"
"eon","E.ON","eon","E.ON Energia","luce","fisso","E.ON Luce Casa Per 24","000362ESFML01XXZL16S2DACR000C000","19/06/2026_00:00:00","02/07/2026_23:59:59","0.1354","145.2311","pronta_fisso","prezzo fisso domestico leggibile","https://www.eon-energia.com/informazioni-utili/delibera-arera-di-prima-attuazione-dl-bollette.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.841"
"enel","Enel Energia","enel","Enel Energia","luce","fisso","Enel Fix Web Luce","000142ESFML01XXResECAn0000115810","12/06/2026_00:00:00","02/07/2026_23:59:59","0.1495","144","pronta_fisso","prezzo fisso domestico leggibile","https://www.enel.it/it-it/offerte-luce/enel-fix-web-luce","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.841"
"iren","Iren Luce e Gas","iren","Iren Luce e Gas","luce","fisso","IREN PRONTO FISSA LUCE","000208ESFML13XX000IEDOPRSC260702","12/06/2026_00:00:00","02/07/2026_23:59:59","0.121","147","pronta_fisso","prezzo fisso domestico leggibile","https://www.irenlucegas.it/casa/pacchetti-offerte-luce-e-gas/altre-offerte","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.841"
"edison","Edison","edison","Edison Energia","luce","fisso","Edison EasyFix Luce","000190ESFML28XXLEEAFX001X28XXXX5","25/06/2026_00:00:00","30/06/2026_23:59:59","0.155","144","pronta_fisso","prezzo fisso domestico leggibile","https://www.edisonenergia.it/edison/casa/luce/edison-easyfix-luce","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.840"
"enel","Enel Energia","enel","Enel Energia","luce","fisso","Enel Fix Wow Luce","000142ESFML01XXResECAn0000115827","12/06/2026_00:00:00","25/06/2026_23:59:59","0.1565","144","pronta_fisso","prezzo fisso domestico leggibile","https://www.enel.it/it-it/offerte-luce-gas/tutte-offerte","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.840"
"iren","Iren Luce e Gas","iren","Iren Luce e Gas","luce","fisso","IREN QUICK LUCE WEB TOP","000208ESFML10XX000IEDOENBT260702","12/06/2026_00:00:00","02/07/2026_23:59:59","0.1298","147","pronta_fisso","prezzo fisso domestico leggibile","https://www.irenlucegas.it/casa/offerte-luce/iren-quick-luce-web","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.840"
"eon","E.ON","eon","E.ON Energia","luce","fisso","E.ON LuceVerde Casa","000362ESFML01XXLS16S2DACR000E000","19/06/2026_00:00:00","02/07/2026_23:59:59","0.1594","145.2311","pronta_fisso","prezzo fisso domestico leggibile","https://www.eon-energia.com/informazioni-utili/delibera-arera-di-prima-attuazione-dl-bollette.html","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.839"
"enel","Enel Energia","enel","Enel Energia","luce","fisso","Enel Casa Luce","000142ESFML01XXResECAn0000115840","12/06/2026_00:00:00","25/06/2026_23:59:59","0.174","144","pronta_fisso","prezzo fisso domestico leggibile","https://www.enel.it/it-it/offerte-luce-gas/tutte-offerte","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.839"
"enel","Enel Energia","enel","Enel Energia","luce","fisso","ENEL FIX LUCE","000142ESFML01XXResECAn0000115807","12/06/2026_00:00:00","25/06/2026_23:59:59","0.174","144","pronta_fisso","prezzo fisso domestico leggibile","https://www.enel.it/it-it/offerte-luce/enel-fix-luce","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.839"
"enel","Enel Energia","enel","Enel Energia","luce","fisso","Enel Seconda Casa Luce","000142ESFML01XXResECAn0000115820","12/06/2026_00:00:00","25/06/2026_23:59:59","0.174","144","pronta_fisso","prezzo fisso domestico leggibile","https://www.enel.it/it-it/offerte-luce-gas/tutte-offerte","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.839"
"hera","Hera Comm","hera","Hera Comm","luce","fisso","PiuControllo Flat Special Casa Luce 24","000265ESFML01XX000FLT2GEC24WXV44","25/05/2026_00:00:00","25/06/2026_23:59:59","0.16995","144","pronta_fisso","prezzo fisso domestico leggibile","https://estenergy.gruppohera.it/casa/offerte-luce-gas/piu-controllo-special-flat","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.839"
"hera","Hera Comm","hera","Hera Comm","luce","fisso","PiuControllo Flat Special Casa Luce 24","000415ESFML01XX000FLT2GEC24WXV44","25/05/2026_00:00:00","25/06/2026_23:59:59","0.16995","144","pronta_fisso","prezzo fisso domestico leggibile","https://heracomm.gruppohera.it/casa/offerte-luce-gas/piu-controllo-special-flat","Portale Offerte ARERA/Acquirente Unico Open Data 25/06/2026","106.839"
